Hold W/S to drive, A/D to turn, R/F for height; release to stop request. Space stops, C resets camera, Esc exits. Mouse drag or wheel changes view. No jump.
{
  "steps": 246,
  "duration_s": 2.4599999999999507,
  "requested_duration_s": 30.0,
  "completed": false,
  "stop_reason": "keyboard_escape",
  "return": 3.8842469559003354,
  "wall_seconds": 7.016148867998709,
  "velocity_rmse_mps": 0.15096796511534413,
  "yaw_rate_rmse_rps": 0.08113766983270551,
  "height_rmse_m": 0.004878107096169074,
  "terrain_exposure": {
    "nonflat_now": false,
    "nonflat_steps": 0,
    "nonflat_fraction": 0.0,
    "path_m": 0.411854639690801,
    "nonflat_path_m": 0.0,
    "unique_nonflat_0p25m_cells": 0,
    "definition": "body/wheel-center ground: |z|>1mm or local slope>0.25deg; geometric exposure, not contact or traversal proof"
  },
  "source_unchanged": true,
  "changed_source_files": [],
  "status_note": "development rollout; completion is not a tracking-quality or sim2real claim"
}
